"0","#| echo: false"
"0","my_var <- function(x) mean(x^2) - mean(x)^2"
"0","tab <- t(c(mean(cross), mean(self), mean(diff), my_var(cross), my_var(self)))"
"0","colnames(tab) <- c(""Media cross "", ""Media self"", ""Media diff"", ""Varianza cross"", ""Varianza self"")"
"0","tab"
"1","    "
"1"," Media cross "
"1"," Media self"
"1"," Media diff"
"1"," Varianza cross"
"1"," Varianza self"
"1","
[1,]"
"1","     20.19167"
"1","     17.575"
"1","   2.616667"
"1","       12.21014"
"1","       3.92875"
"1","
"
